

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 16 12:47:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
  1506  00D4                     l3443:	
  1507                           ;main.c: 325: case 0x3:
  1508                           
  1509                           
  1510                           ;main.c: 327: {
  1511                           ;main.c: 328: Uint08_t userId ;
  1512                           ;main.c: 329: userId = Configuration_ReadByte( 0 , MEMORY_SELECT_CONFIGURATION ) ;
  1513  00D4  01F4               	clrf	Configuration_ReadByte@memorySelect
  1514  00D5  0AF4               	incf	Configuration_ReadByte@memorySelect,f
  1515  00D6  3000               	movlw	0
  1516  00D7  318C  24EE  3180   	fcall	_Configuration_ReadByte
  1517  00DA  0020               	movlb	0	; select bank0
  1518  00DB  00E1               	movwf	??_main
  1519  00DC  0861               	movf	??_main,w
  1520  00DD  0023               	movlb	3	; select bank3
  1521  00DE  00AE               	movwf	main@userId^(0+384)
  1522                           
  1523                           ;main.c: 330: informationValueBuffer[ INFORMATION_ITEM_VERSION ][1] = ( ( userId >> 4 ) 
      +                          | '0' ) ;
  1524  00DF  082E               	movf	main@userId^(0+384),w
  1525  00E0  0020               	movlb	0	; select bank0
  1526  00E1  00E1               	movwf	??_main
  1527  00E2  3004               	movlw	4
  1528  00E3                     u2615:	
  1529  00E3  36E1               	lsrf	??_main,f
  1530  00E4  0B89               	decfsz	9,f
  1531  00E5  28E3               	goto	u2615
  1532  00E6  0861               	movf	??_main,w
  1533  00E7  3830               	iorlw	48
  1534  00E8  00E2               	movwf	??_main+1
  1535  00E9  0862               	movf	??_main+1,w
  1536  00EA  0022               	movlb	2	; select bank2
  1537  00EB  00A1               	movwf	(_informationValueBuffer^(0+256)+1)
  1538                           
  1539                           ;main.c: 331: informationValueBuffer[ INFORMATION_ITEM_VERSION ][2] = ( ( userId & 0x0F 
      +                          ) | '0' ) ;
  1540  00EC  0023               	movlb	3	; select bank3
  1541  00ED  082E               	movf	main@userId^(0+384),w
  1542  00EE  390F               	andlw	15
  1543  00EF  3830               	iorlw	48
  1544  00F0  0020               	movlb	0	; select bank0
  1545  00F1  00E1               	movwf	??_main
  1546  00F2  0861               	movf	??_main,w
  1547  00F3  0022               	movlb	2	; select bank2
  1548  00F4  00A2               	movwf	(_informationValueBuffer^(0+256)+2)
  1549                           
  1550                           ;main.c: 332: userId = Configuration_ReadByte( 1 , MEMORY_SELECT_CONFIGURATION ) ;
  1551  00F5  01F4               	clrf	Configuration_ReadByte@memorySelect
  1552  00F6  0AF4               	incf	Configuration_ReadByte@memorySelect,f
  1553  00F7  3001               	movlw	1
  1554  00F8  318C  24EE  3180   	fcall	_Configuration_ReadByte
  1555  00FB  0020               	movlb	0	; select bank0
  1556  00FC  00E1               	movwf	??_main
  1557  00FD  0861               	movf	??_main,w
  1558  00FE  0023               	movlb	3	; select bank3
  1559  00FF  00AE               	movwf	main@userId^(0+384)
  1560                           
  1561                           ;main.c: 333: informationValueBuffer[ INFORMATION_ITEM_VERSION ][4] = ( ( userId >> 4 ) 
      +                          | '0' ) ;
  1562  0100  082E               	movf	main@userId^(0+384),w
  1563  0101  0020               	movlb	0	; select bank0
  1564  0102  00E1               	movwf	??_main
  1565  0103  3004               	movlw	4
  1566  0104                     u2625:	
  1567  0104  36E1               	lsrf	??_main,f
  1568  0105  0B89               	decfsz	9,f
  1569  0106  2904               	goto	u2625
  1570  0107  0861               	movf	??_main,w
  1571  0108  3830               	iorlw	48
  1572  0109  00E2               	movwf	??_main+1
  1573  010A  0862               	movf	??_main+1,w
  1574  010B  0022               	movlb	2	; select bank2
  1575  010C  00A4               	movwf	(_informationValueBuffer^(0+256)+4)
  1576                           
  1577                           ;main.c: 334: informationValueBuffer[ INFORMATION_ITEM_VERSION ][5] = ( ( userId & 0x0F 
      +                          ) | '0' ) ;
  1578  010D  0023               	movlb	3	; select bank3
  1579  010E  082E               	movf	main@userId^(0+384),w
  1580  010F  390F               	andlw	15
  1581  0110  3830               	iorlw	48
  1582  0111  0020               	movlb	0	; select bank0
  1583  0112  00E1               	movwf	??_main
  1584  0113  0861               	movf	??_main,w
  1585  0114  0022               	movlb	2	; select bank2
  1586  0115  00A5               	movwf	(_informationValueBuffer^(0+256)+5)
  1587                           
  1588                           ;main.c: 335: }
  1589                           ;main.c: 336: break ;
  1590  0116  29BB               	goto	l269
  1591  0117                     l3453:	
  1592                           ;main.c: 338: case 0x4:
  1593                           
  1594                           
  1595                           ;main.c: 340: ParallelLCD_Initialize(
  1596                           ;main.c: 341: PARALLEL_LCD_CONFIG_8BIT_MODE | PARALLEL_LCD_CONFIG_2LINE_MODE ,
  1597                           ;main.c: 342: PARALLEL_LCD_CONFIG_DISPLAY_ON ,
  1598                           ;main.c: 343: PARALLEL_LCD_CONFIG_CURSOR_NONE ,
  1599                           ;main.c: 344: PARALLEL_LCD_CONFIG_INCREMENTAL
  1600                           ;main.c: 345: ) ;
  1601  0117  3004               	movlw	4
  1602  0118  0020               	movlb	0	; select bank0
  1603  0119  00E1               	movwf	??_main
  1604  011A  0861               	movf	??_main,w
  1605  011B  00DB               	movwf	ParallelLCD_Initialize@configDisplay
  1606  011C  01DC               	clrf	ParallelLCD_Initialize@configCursor
  1607  011D  3002               	movlw	2
  1608  011E  00E2               	movwf	??_main+1
  1609  011F  0862               	movf	??_main+1,w
  1610  0120  00DD               	movwf	ParallelLCD_Initialize@configEntryMode
  1611  0121  3018               	movlw	24
  1612  0122  318D  255E  3180   	fcall	_ParallelLCD_Initialize
  1613                           
  1614                           ;main.c: 348: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_0 | 0x0 , MESSAGE
      +                          .METRONOME.MAIN_TILE ) ;
  1615  0125  3000               	movlw	low (_MESSAGE| (0+32768))
  1616  0126  0084               	movwf	4
  1617  0127  3088               	movlw	high (_MESSAGE| (0+32768))
  1618  0128  0085               	movwf	5
  1619  0129  3F00               	moviw [0]fsr0
  1620  012A  0020               	movlb	0	; select bank0
  1621  012B  00DB               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  1622  012C  3F01               	moviw [1]fsr0
  1623  012D  00DC               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  1624  012E  3080               	movlw	128
  1625  012F  318D  25CF  3180   	fcall	_ParallelLCD_WriteStringClearing
  1626                           
  1627                           ;main.c: 349: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_1 | 0x0 , MESSAGE
      +                          _INFORMATION[ INFORMATION_ITEM_VERSION ] ) ;
  1628  0132  0021               	movlb	1	; select bank1
  1629  0133  0820               	movf	_MESSAGE_INFORMATION^(0+128),w
  1630  0134  0020               	movlb	0	; select bank0
  1631  0135  00DB               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  1632  0136  0021               	movlb	1	; select bank1
  1633  0137  0821               	movf	(_MESSAGE_INFORMATION+1)^(0+128),w
  1634  0138  0020               	movlb	0	; select bank0
  1635  0139  00DC               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  1636  013A  30C0               	movlw	192
  1637  013B  318D  25CF  3180   	fcall	_ParallelLCD_WriteStringClearing
  1638                           
  1639                           ;main.c: 350: ParallelLCD_WriteString( PARALLEL_LCD_ROW_SELECT_1 | 0xA , &informationVal
      +                          ueBuffer[ INFORMATION_ITEM_VERSION ] ) ;
  1640  013E  3020               	movlw	low _informationValueBuffer
  1641  013F  0020               	movlb	0	; select bank0
  1642  0140  00DD               	movwf	ParallelLCD_WriteString@stringPtr
  1643  0141  3001               	movlw	high _informationValueBuffer
  1644  0142  00DE               	movwf	ParallelLCD_WriteString@stringPtr+1
  1645  0143  30CA               	movlw	202
  1646  0144  318D  253E  3180   	fcall	_ParallelLCD_WriteString
  1647  0147                     l3461:	
  1648                           ;main.c: 352: case 0x5:
  1649                           
  1650                           
  1651                           ;main.c: 353: valueInfoBeatCount_.valuePtr = &configration_.beatCount ;
  1652  0147  3024               	movlw	(low ((_configration_| 0+4)))& (0+255)
  1653  0148  0020               	movlb	0	; select bank0
  1654  0149  00E1               	movwf	??_main
  1655  014A  0861               	movf	??_main,w
  1656  014B  0021               	movlb	1	; select bank1
  1657  014C  00B0               	movwf	_valueInfoBeatCount_^(0+128)
  1658                           
  1659                           ;main.c: 354: valueInfoTone_[0].valuePtr = &configration_.tone[0] ;
  1660  014D  3027               	movlw	(low ((_configration_| 0+7)))& (0+255)
  1661  014E  0020               	movlb	0	; select bank0
  1662  014F  00E1               	movwf	??_main
  1663  0150  0861               	movf	??_main,w
  1664  0151  0022               	movlb	2	; select bank2
  1665  0152  00BC               	movwf	_valueInfoTone_^(0+256)
  1666                           
  1667                           ;main.c: 355: valueInfoTone_[1].valuePtr = &configration_.tone[1] ;
  1668  0153  3028               	movlw	(low ((_configration_| 0+8)))& (0+255)
  1669  0154  0020               	movlb	0	; select bank0
  1670  0155  00E1               	movwf	??_main
  1671  0156  0861               	movf	??_main,w
  1672  0157  0022               	movlb	2	; select bank2
  1673  0158  00C4               	movwf	(low ((_valueInfoTone_| (0+256)+8)))^0
  1674                           
  1675                           ;main.c: 356: valueInfoTone_[2].valuePtr = &configration_.tone[2] ;
  1676  0159  3029               	movlw	(low ((_configration_| 0+9)))& (0+255)
  1677  015A  0020               	movlb	0	; select bank0
  1678  015B  00E1               	movwf	??_main
  1679  015C  0861               	movf	??_main,w
  1680  015D  0022               	movlb	2	; select bank2
  1681  015E  00CC               	movwf	(low ((_valueInfoTone_| (0+256)+16)))^0
  1682                           
  1683                           ;main.c: 357: valueInfoDurationClick_.valuePtr = &configration_.duration.click ;
  1684  015F  3025               	movlw	(low ((_configration_| 0+5)))& (0+255)
  1685  0160  0020               	movlb	0	; select bank0
  1686  0161  00E1               	movwf	??_main
  1687  0162  0861               	movf	??_main,w
  1688  0163  0021               	movlb	1	; select bank1
  1689  0164  00B8               	movwf	_valueInfoDurationClick_^(0+128)
  1690                           
  1691                           ;main.c: 358: valueInfoDurationKey_.valuePtr = &configration_.duration.key ;
  1692  0165  3026               	movlw	(low ((_configration_| 0+6)))& (0+255)
  1693  0166  0020               	movlb	0	; select bank0
  1694  0167  00E1               	movwf	??_main
  1695  0168  0861               	movf	??_main,w
  1696  0169  0021               	movlb	1	; select bank1
  1697  016A  00C0               	movwf	_valueInfoDurationKey_^(0+128)
  1698                           
  1699                           ;main.c: 359: valueInfoPulseWidth_.valuePtr = &configration_.pulseWidth ;
  1700  016B  302A               	movlw	(low ((_configration_| 0+10)))& (0+255)
  1701  016C  0020               	movlb	0	; select bank0
  1702  016D  00E1               	movwf	??_main
  1703  016E  0861               	movf	??_main,w
  1704  016F  0021               	movlb	1	; select bank1
  1705  0170  00D0               	movwf	_valueInfoPulseWidth_^(0+128)
  1706                           
  1707                           ;main.c: 360: valueInfoOscillatorTune_.valuePtr = ( Uint08_t* ) & configration_.oscillat
      +                          orTune ;
  1708  0171  302B               	movlw	(low ((_configration_| 0+11)))& (0+255)
  1709  0172  0020               	movlb	0	; select bank0
  1710  0173  00E1               	movwf	??_main
  1711  0174  0861               	movf	??_main,w
  1712  0175  0021               	movlb	1	; select bank1
  1713  0176  00C8               	movwf	_valueInfoOscillatorTune_^(0+128)
  1714                           
  1715                           ;main.c: 361: break ;
  1716  0177  29BB               	goto	l269
  1717  0178                     l3477:	
  1718                           ;main.c: 363: case 0x6:
  1719                           
  1720                           
  1721                           ;main.c: 365: ParallelLCD_SetCgram( CHAR_CODE.CURSOR_UP , & BITMAP.CURSOR_UP ) ;
  1722  0178  3034               	movlw	low ((_BITMAP| (0+32768)+8))
  1723  0179  0020               	movlb	0	; select bank0
  1724  017A  00DB               	movwf	ParallelLCD_SetCgram@bitmap
  1725  017B  3088               	movlw	high ((_BITMAP| (0+32768)+8))
  1726  017C  00DC               	movwf	ParallelLCD_SetCgram@bitmap+1
  1727  017D  3025               	movlw	low ((_CHAR_CODE+1)| (0+32768))
  1728  017E  0084               	movwf	4
  1729  017F  3088               	movlw	high ((_CHAR_CODE+1)| (0+32768))
  1730  0180  0085               	movwf	5
  1731  0181  0800               	movf	0,w	;code access
  1732  0182  318D  25A5  3180   	fcall	_ParallelLCD_SetCgram
  1733                           
  1734                           ;main.c: 366: ParallelLCD_SetCgram( CHAR_CODE.CURSOR_DOWN , & BITMAP.CURSOR_DOWN ) ;
  1735  0185  303C               	movlw	low ((_BITMAP| (0+32768)+16))
  1736  0186  0020               	movlb	0	; select bank0
  1737  0187  00DB               	movwf	ParallelLCD_SetCgram@bitmap
  1738  0188  3088               	movlw	high ((_BITMAP| (0+32768)+16))
  1739  0189  00DC               	movwf	ParallelLCD_SetCgram@bitmap+1
  1740  018A  3026               	movlw	low ((_CHAR_CODE+2)| (0+32768))
  1741  018B  0084               	movwf	4
  1742  018C  3088               	movlw	high ((_CHAR_CODE+2)| (0+32768))
  1743  018D  0085               	movwf	5
  1744  018E  0800               	movf	0,w	;code access
  1745  018F  318D  25A5  3180   	fcall	_ParallelLCD_SetCgram
  1746                           
  1747                           ;main.c: 367: ParallelLCD_SetCgram( CHAR_CODE.CURSOR_RIGHT , & BITMAP.CURSOR_RIGHT ) ;
  1748  0192  302C               	movlw	low (_BITMAP| (0+32768))
  1749  0193  0020               	movlb	0	; select bank0
  1750  0194  00DB               	movwf	ParallelLCD_SetCgram@bitmap
  1751  0195  3088               	movlw	high (_BITMAP| (0+32768))
  1752  0196  00DC               	movwf	ParallelLCD_SetCgram@bitmap+1
  1753  0197  3024               	movlw	low (_CHAR_CODE| (0+32768))
  1754  0198  0084               	movwf	4
  1755  0199  3088               	movlw	high (_CHAR_CODE| (0+32768))
  1756  019A  0085               	movwf	5
  1757  019B  0800               	movf	0,w	;code access
  1758  019C  318D  25A5  3180   	fcall	_ParallelLCD_SetCgram
  1759                           
  1760                           ;main.c: 370: }
  1761                           
  1762                           ;main.c: 368: break ;
  1763  019F  29BB               	goto	l269
  1764  01A0                     l3481:	
  1765  01A0  0023               	movlb	3	; select bank3
  1766  01A1  082C               	movf	main@phase^(0+384),w
  1767                           
  1768                           ; Switch size 1, requested type "space"
  1769                           ; Number of cases is 8, Range of values is 0 to 12
  1770                           ; switch strategies available:
  1771                           ; Name         Instructions Cycles
  1772                           ; simple_byte           25    13 (average)
  1773                           ; direct_byte           32     6 (fixed)
  1774                           ; jumptable            260     6 (fixed)
  1775                           ;	Chosen strategy is simple_byte
  1776  01A2  3A00               	xorlw	0	; case 0
  1777  01A3  1903               	skipnz
  1778  01A4  28CE               	goto	l261
  1779  01A5  3A01               	xorlw	1	; case 1
  1780  01A6  1903               	skipnz
  1781  01A7  28D1               	goto	l264
  1782  01A8  3A03               	xorlw	3	; case 2
  1783  01A9  1903               	skipnz
  1784  01AA  28CE               	goto	l261
  1785  01AB  3A01               	xorlw	1	; case 3
  1786  01AC  1903               	skipnz
  1787  01AD  28D4               	goto	l3443
  1788  01AE  3A07               	xorlw	7	; case 4
  1789  01AF  1903               	skipnz
  1790  01B0  2917               	goto	l3453
  1791  01B1  3A01               	xorlw	1	; case 5
  1792  01B2  1903               	skipnz
  1793  01B3  2947               	goto	l3461
  1794  01B4  3A03               	xorlw	3	; case 6
  1795  01B5  1903               	skipnz
  1796  01B6  2978               	goto	l3477
  1797  01B7  3A0A               	xorlw	10	; case 12
  1798  01B8  1903               	skipnz
  1799  01B9  28D1               	goto	l264
  1800  01BA  29BB               	goto	l269
  1801  01BB                     l269:	
  1802                           ;main.c: 372: while( !PIR1bits.TMR1IF ) ;
  1803                           
  1804  01BB  0020               	movlb	0	; select bank0
  1805  01BC  1C11               	btfss	17,0	;volatile
  1806  01BD  29BB               	goto	l269
  1807                           
  1808                           ;main.c: 373: PIR1bits.TMR1IF = 0 ;
  1809  01BE  1011               	bcf	17,0	;volatile
  1810  01BF  3001               	movlw	1
  1811  01C0  00E1               	movwf	??_main
  1812  01C1  0861               	movf	??_main,w
  1813  01C2  0023               	movlb	3	; select bank3
  1814  01C3  07AC               	addwf	main@phase^(0+384),f
  1815  01C4  300E               	movlw	14
  1816  01C5  022C               	subwf	main@phase^(0+384),w
  1817  01C6  1C03               	skipc
  1818  01C7  28C9               	goto	l257
  1819  01C8                     l258:	
  1820                           
  1821                           ;main.c: 375: }
  1822                           ;main.c: 379: INTCONbits.PEIE = 1 ;
  1823  01C8  170B               	bsf	11,6	;volatile
  1824                           
  1825                           ;main.c: 380: PIR3bits.TMR6IF = 0 ;
  1826  01C9  0020               	movlb	0	; select bank0
  1827  01CA  1193               	bcf	19,3	;volatile
  1828                           
  1829                           ;main.c: 381: PIE3bits.TMR6IE = 1 ;
  1830  01CB  0021               	movlb	1	; select bank1
  1831  01CC  1593               	bsf	19,3	;volatile
  1832                           
  1833                           ;main.c: 382: T6CONbits.TMR6ON = 1 ;
  1834  01CD  0028               	movlb	8	; select bank8
  1835  01CE  151E               	bsf	30,2	;volatile
  1836  01CF                     l272:	
  1837                           ;main.c: 385: for( ; ; ) {
  1838                           
  1839  01CF  0064               	clrwdt	;# 
  1840                           
  1841                           ;main.c: 391: static UniPortAState prevPortAState = { 0x00 } ;
  1842                           ;main.c: 392: UniPortAState portAState ;
  1843                           ;main.c: 393: UniPortAState keyPressed ;
  1844                           ;main.c: 395: portAState.byte = sampledPortAState_.byte ;
  1845  01D0  0020               	movlb	0	; select bank0
  1846  01D1  0857               	movf	_sampledPortAState_,w
  1847  01D2  00E1               	movwf	??_main
  1848  01D3  0861               	movf	??_main,w
  1849  01D4  0023               	movlb	3	; select bank3
  1850  01D5  00AF               	movwf	main@portAState^(0+384)
  1851                           
  1852                           ;main.c: 397: keyPressed.byte = ( portAState.byte ^ prevPortAState.byte ) & portAState.b
      +                          yte ;
  1853  01D6  082F               	movf	main@portAState^(0+384),w
  1854  01D7  0020               	movlb	0	; select bank0
  1855  01D8  065A               	xorwf	main@prevPortAState,w
  1856  01D9  0023               	movlb	3	; select bank3
  1857  01DA  052F               	andwf	main@portAState^(0+384),w
  1858  01DB  0020               	movlb	0	; select bank0
  1859  01DC  00E1               	movwf	??_main
  1860  01DD  0861               	movf	??_main,w
  1861  01DE  0023               	movlb	3	; select bank3
  1862  01DF  00AB               	movwf	main@keyPressed^(0+384)
  1863                           
  1864                           ;main.c: 398: prevPortAState.byte = portAState.byte ;
  1865  01E0  082F               	movf	main@portAState^(0+384),w
  1866  01E1  0020               	movlb	0	; select bank0
  1867  01E2  00E1               	movwf	??_main
  1868  01E3  0861               	movf	??_main,w
  1869  01E4  00DA               	movwf	main@prevPortAState
  1870                           
  1871                           ;main.c: 400: if( keyPressed.keyMenu ) {
  1872  01E5  0023               	movlb	3	; select bank3
  1873  01E6  1EAB               	btfss	main@keyPressed^(0+384),5
  1874  01E7  29EA               	goto	l275
  1875                           
  1876                           ;main.c: 401: events_.keyPress.menu=1 ;
  1877  01E8  0020               	movlb	0	; select bank0
  1878  01E9  1546               	bsf	_events_,2
  1879  01EA                     l275:	
  1880                           
  1881                           ;main.c: 402: }
  1882                           ;main.c: 404: if( keyPressed.keyUp ) {
  1883  01EA  0023               	movlb	3	; select bank3
  1884  01EB  1FAB               	btfss	main@keyPressed^(0+384),7
  1885  01EC  29F4               	goto	l276
  1886                           
  1887                           ;main.c: 405: if( portAState.keyDown )
  1888  01ED  1F2F               	btfss	main@portAState^(0+384),6
  1889  01EE  29F2               	goto	l277
  1890                           
  1891                           ;main.c: 406: events_.keyPress.bothUpDown=1 ;
  1892  01EF  0020               	movlb	0	; select bank0
  1893  01F0  15C6               	bsf	_events_,3
  1894  01F1  29F4               	goto	l276
  1895  01F2                     l277:	
  1896                           
  1897                           ;main.c: 407: else
  1898                           ;main.c: 408: events_.keyPress.up=1 ;
  1899  01F2  0020               	movlb	0	; select bank0
  1900  01F3  1446               	bsf	_events_,0
  1901  01F4                     l276:	
  1902                           
  1903                           ;main.c: 409: }
  1904                           ;main.c: 411: if( keyPressed.keyDown ) {
  1905  01F4  0023               	movlb	3	; select bank3
  1906  01F5  1F2B               	btfss	main@keyPressed^(0+384),6
  1907  01F6  29FE               	goto	l279
  1908                           
  1909                           ;main.c: 412: if( portAState.keyUp )
  1910  01F7  1FAF               	btfss	main@portAState^(0+384),7
  1911  01F8  29FC               	goto	l280
  1912                           
  1913                           ;main.c: 413: events_.keyPress.bothUpDown=1 ;
  1914  01F9  0020               	movlb	0	; select bank0
  1915  01FA  15C6               	bsf	_events_,3
  1916  01FB  29FE               	goto	l279
  1917  01FC                     l280:	
  1918                           
  1919                           ;main.c: 414: else
  1920                           ;main.c: 415: events_.keyPress.down=1 ;
  1921  01FC  0020               	movlb	0	; select bank0
  1922  01FD  14C6               	bsf	_events_,1
  1923  01FE                     l279:	
  1924                           
  1925                           ;main.c: 416: }
  1926                           ;main.c: 418: if( (events_.keyPress.upHold&&!(events_.keyPress.upHold=0)) )
  1927  01FE  0020               	movlb	0	; select bank0
  1928  01FF  1E46               	btfss	_events_,4
  1929  0200  2A03               	goto	l282
  1930  0201  1246               	bcf	_events_,4
  1931                           
  1932                           ;main.c: 419: events_.keyPress.up=1 ;
  1933  0202  1446               	bsf	_events_,0
  1934  0203                     l282:	
  1935                           
  1936                           ;main.c: 421: if( (events_.keyPress.downHold&&!(events_.keyPress.downHold=0)) )
  1937  0203  1EC6               	btfss	_events_,5
  1938  0204  2A07               	goto	l3509
  1939  0205  12C6               	bcf	_events_,5
  1940                           
  1941                           ;main.c: 422: events_.keyPress.down=1 ;
  1942  0206  14C6               	bsf	_events_,1
  1943  0207                     l3509:	
  1944                           
  1945                           ;main.c: 424: if( events_.keyPress.byte ) {
  1946  0207  0846               	movf	_events_,w
  1947  0208  1D03               	btfss	3,2
  1948                           
  1949                           ;main.c: 425: events_.sound.key=1 ;
  1950  0209  1548               	bsf	_events_+2,2
  1951                           
  1952                           ;main.c: 426: }
  1953                           ;main.c: 429: if( (events_.keyPress.bothUpDown&&!(events_.keyPress.bothUpDown=0)) ) {
  1954  020A  1DC6               	btfss	_events_,3
  1955  020B  2A16               	goto	l285
  1956  020C  11C6               	bcf	_events_,3
  1957                           
  1958                           ;main.c: 430: if( machineState_ == STATE_METRONOME ) {
  1959  020D  0356               	decf	_machineState_,w
  1960  020E  1D03               	btfss	3,2
  1961  020F  2A16               	goto	l285
  1962                           
  1963                           ;main.c: 431: {if(soundState_.isUserMute){soundState_.isUserMute=0;}else{soundState_.isU
      +                          serMute=1;}} ;
  1964  0210  1C58               	btfss	_soundState_,0
  1965  0211  2A14               	goto	l287
  1966  0212  1058               	bcf	_soundState_,0
  1967  0213  2A15               	goto	l288
  1968  0214                     l287:	
  1969  0214  1458               	bsf	_soundState_,0
  1970  0215                     l288:	
  1971                           
  1972                           ;main.c: 432: events_.output.changeMessage=1 ;
  1973  0215  14C7               	bsf	_events_+1,1
  1974  0216                     l285:	
  1975                           
  1976                           ;main.c: 433: }
  1977                           ;main.c: 434: }
  1978                           ;main.c: 437: if( (events_.keyPress.menu&&!(events_.keyPress.menu=0)) ) {
  1979  0216  1D46               	btfss	_events_,2
  1980  0217  2AEF               	goto	l3623
  1981  0218  1146               	bcf	_events_,2
  1982                           
  1983                           ;main.c: 438: events_.output.changeState=1 ;
  1984  0219  1447               	bsf	_events_+1,0
  1985                           
  1986                           ;main.c: 440: switch( machineState_ ) {
  1987  021A  2ACF               	goto	l3621
  1988  021B                     l3523:	
  1989                           ;main.c: 442: case STATE_METRONOME:
  1990                           
  1991                           
  1992                           ;main.c: 443: machineState_ = STATE_MENU_MAIN ;
  1993  021B  3002               	movlw	2
  1994  021C  00E1               	movwf	??_main
  1995  021D  0861               	movf	??_main,w
  1996  021E  00D6               	movwf	_machineState_
  1997                           
  1998                           ;main.c: 444: menuInfoMain_.select = 0 ;
  1999  021F  01BC               	clrf	_menuInfoMain_
  2000                           
  2001                           ;main.c: 445: menuInfoMain_.cursorPosition = 0 ;
  2002  0220  01BD               	clrf	_menuInfoMain_+1
  2003                           
  2004                           ;main.c: 446: break ;
  2005  0221  2AEF               	goto	l3623
  2006  0222                     l3529:	
  2007                           ;main.c: 450: case MENU_ITEM_MAIN_BEAT_COUNT:
  2008                           
  2009                           ;main.c: 449: switch( menuInfoMain_.select ) {
  2010                           
  2011                           ;main.c: 448: case STATE_MENU_MAIN:
  2012                           
  2013                           
  2014                           ;main.c: 451: machineState_ = STATE_ADJUST_VALUE ;
  2015  0222  3005               	movlw	5
  2016  0223  00E1               	movwf	??_main
  2017  0224  0861               	movf	??_main,w
  2018  0225  00D6               	movwf	_machineState_
  2019                           
  2020                           ;main.c: 452: currentValueInfoPtr_ = &valueInfoBeatCount_ ;
  2021  0226  30B0               	movlw	low _valueInfoBeatCount_
  2022  0227  00CE               	movwf	_currentValueInfoPtr_
  2023  0228  3000               	movlw	high _valueInfoBeatCount_
  2024  0229  2A91               	goto	L9
  2025  022A                     l3533:	
  2026                           ;main.c: 455: case MENU_ITEM_MAIN_TONE_MENU:
  2027                           
  2028                           ;main.c: 453: break ;
  2029                           
  2030                           
  2031                           ;main.c: 456: machineState_ = STATE_MENU_TONE ;
  2032  022A  3003               	movlw	3
  2033  022B  00E1               	movwf	??_main
  2034  022C  0861               	movf	??_main,w
  2035  022D  00D6               	movwf	_machineState_
  2036                           
  2037                           ;main.c: 457: menuInfoTone_.select = 0 ;
  2038  022E  01C1               	clrf	_menuInfoTone_
  2039                           
  2040                           ;main.c: 458: menuInfoTone_.cursorPosition = 0 ;
  2041  022F  01C2               	clrf	_menuInfoTone_+1
  2042                           
  2043                           ;main.c: 459: break ;
  2044  0230  2AEF               	goto	l3623
  2045  0231                     l3539:	
  2046                           ;main.c: 461: case MENU_ITEM_MAIN_ADJUST_DURATION:
  2047                           
  2048                           
  2049                           ;main.c: 462: machineState_ = STATE_MENU_DURATION ;
  2050  0231  3004               	movlw	4
  2051  0232  00E1               	movwf	??_main
  2052  0233  0861               	movf	??_main,w
  2053  0234  00D6               	movwf	_machineState_
  2054                           
  2055                           ;main.c: 463: menuInfoDuration_.select = 0 ;
  2056  0235  01B2               	clrf	_menuInfoDuration_
  2057                           
  2058                           ;main.c: 464: menuInfoDuration_.cursorPosition = 0 ;
  2059  0236  01B3               	clrf	_menuInfoDuration_+1
  2060                           
  2061                           ;main.c: 465: break ;
  2062  0237  2AEF               	goto	l3623
  2063  0238                     l3545:	
  2064                           ;main.c: 467: case MENU_ITEM_MAIN_PULSE_WIDTH:
  2065                           
  2066                           
  2067                           ;main.c: 468: currentValueInfoPtr_ = &valueInfoPulseWidth_ ;
  2068  0238  30D0               	movlw	low _valueInfoPulseWidth_
  2069  0239  00CE               	movwf	_currentValueInfoPtr_
  2070  023A  3000               	movlw	high _valueInfoPulseWidth_
  2071  023B  00CF               	movwf	_currentValueInfoPtr_+1
  2072                           
  2073                           ;main.c: 469: machineState_ = STATE_ADJUST_VALUE ;
  2074  023C  3005               	movlw	5
  2075  023D  2ABF               	goto	L23
  2076  023E                     l3549:	
  2077                           ;main.c: 472: case MENU_ITEM_MAIN_ADJUST_OSCILLATOR_TUNE:
  2078                           
  2079                           ;main.c: 470: break ;
  2080                           
  2081                           
  2082                           ;main.c: 473: machineState_ = STATE_ADJUST_OSCILLATOR_TUNE ;
  2083  023E  3006               	movlw	6
  2084  023F  2ABF               	goto	L23
  2085  0240                     l3551:	
  2086                           ;main.c: 476: case MENU_ITEM_MAIN_INFORMATION:
  2087                           
  2088                           ;main.c: 474: break ;
  2089                           
  2090                           
  2091                           ;main.c: 477: machineState_ = STATE_INFORMATION ;
  2092  0240  3007               	movlw	7
  2093  0241  2ABF               	goto	L23
  2094  0242                     l3553:	
  2095                           ;main.c: 480: case MENU_ITEM_MAIN_LOAD_CONFIGURATION:
  2096                           
  2097                           ;main.c: 478: break ;
  2098                           
  2099                           
