

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 14 10:33:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
  1720  01A3  3A03               	xorlw	3	; case 6
  1721  01A4  1903               	skipnz
  1722  01A5  2967               	goto	l3416
  1723  01A6  3A0A               	xorlw	10	; case 12
  1724  01A7  1903               	skipnz
  1725  01A8  28D7               	goto	l264
  1726  01A9  29AA               	goto	l269
  1727  01AA                     l269:	
  1728                           ;main.c: 326: while( !PIR1bits.TMR1IF ) ;
  1729                           
  1730  01AA  0020               	movlb	0	; select bank0
  1731  01AB  1C11               	btfss	17,0	;volatile
  1732  01AC  29AA               	goto	l269
  1733                           
  1734                           ;main.c: 327: PIR1bits.TMR1IF = 0 ;
  1735  01AD  1011               	bcf	17,0	;volatile
  1736  01AE  3001               	movlw	1
  1737  01AF  00DE               	movwf	??_main
  1738  01B0  085E               	movf	??_main,w
  1739  01B1  0022               	movlb	2	; select bank2
  1740  01B2  07E9               	addwf	main@phase^(0+256),f
  1741  01B3  300E               	movlw	14
  1742  01B4  0269               	subwf	main@phase^(0+256),w
  1743  01B5  1C03               	skipc
  1744  01B6  28CF               	goto	l257
  1745  01B7                     l258:	
  1746                           
  1747                           ;main.c: 329: }
  1748                           ;main.c: 333: INTCONbits.PEIE = 1 ;
  1749  01B7  170B               	bsf	11,6	;volatile
  1750                           
  1751                           ;main.c: 334: T6CONbits.TMR6ON = 1 ;
  1752  01B8  0028               	movlb	8	; select bank8
  1753  01B9  151E               	bsf	30,2	;volatile
  1754                           
  1755                           ;main.c: 335: PIE3bits.TMR6IE = 1 ;
  1756  01BA  0021               	movlb	1	; select bank1
  1757  01BB  1593               	bsf	19,3	;volatile
  1758  01BC                     l272:	
  1759                           ;main.c: 338: for( ; ; ) {
  1760                           
  1761  01BC  0064               	clrwdt	;# 
  1762                           
  1763                           ;main.c: 344: static UniPortAState prevPortAState = { 0x00 } ;
  1764                           ;main.c: 345: UniPortAState keyPressed ;
  1765                           ;main.c: 347: keyPressed.byte = ( portAState_.byte ^ prevPortAState.byte ) & portAState_
      +                          .byte ;
  1766  01BD  0020               	movlb	0	; select bank0
  1767  01BE  0855               	movf	_portAState_,w
  1768  01BF  0657               	xorwf	main@prevPortAState,w
  1769  01C0  0555               	andwf	_portAState_,w
  1770  01C1  00DE               	movwf	??_main
  1771  01C2  085E               	movf	??_main,w
  1772  01C3  0022               	movlb	2	; select bank2
  1773  01C4  00E8               	movwf	main@keyPressed^(0+256)
  1774                           
  1775                           ;main.c: 348: prevPortAState.byte = portAState_.byte ;
  1776  01C5  0020               	movlb	0	; select bank0
  1777  01C6  0855               	movf	_portAState_,w
  1778  01C7  00DE               	movwf	??_main
  1779  01C8  085E               	movf	??_main,w
  1780  01C9  00D7               	movwf	main@prevPortAState
  1781                           
  1782                           ;main.c: 350: if( keyPressed.keyMenu ) {
  1783  01CA  0022               	movlb	2	; select bank2
  1784  01CB  1EE8               	btfss	main@keyPressed^(0+256),5
  1785  01CC  29CF               	goto	l275
  1786                           
  1787                           ;main.c: 351: inputEvent_.keyPressMenu=1 ;
  1788  01CD  0020               	movlb	0	; select bank0
  1789  01CE  1551               	bsf	_inputEvent_,2
  1790  01CF                     l275:	
  1791                           
  1792                           ;main.c: 352: }
  1793                           ;main.c: 354: if( keyPressed.keyUp ) {
  1794  01CF  0022               	movlb	2	; select bank2
  1795  01D0  1FE8               	btfss	main@keyPressed^(0+256),7
  1796  01D1  29D8               	goto	l276
  1797                           
  1798                           ;main.c: 355: if( portAState_.keyDown )
  1799  01D2  0020               	movlb	0	; select bank0
  1800  01D3  1F55               	btfss	_portAState_,6
  1801  01D4  29D7               	goto	l277
  1802                           
  1803                           ;main.c: 356: inputEvent_.keyPressUpDown=1 ;
  1804  01D5  15D1               	bsf	_inputEvent_,3
  1805  01D6  29D8               	goto	l276
  1806  01D7                     l277:	
  1807                           
  1808                           ;main.c: 357: else
  1809                           ;main.c: 358: inputEvent_.keyPressUp=1 ;
  1810  01D7  1451               	bsf	_inputEvent_,0
  1811  01D8                     l276:	
  1812                           
  1813                           ;main.c: 359: }
  1814                           ;main.c: 361: if( keyPressed.keyDown ) {
  1815  01D8  0022               	movlb	2	; select bank2
  1816  01D9  1F68               	btfss	main@keyPressed^(0+256),6
  1817  01DA  29E1               	goto	l279
  1818                           
  1819                           ;main.c: 362: if( portAState_.keyUp )
  1820  01DB  0020               	movlb	0	; select bank0
  1821  01DC  1FD5               	btfss	_portAState_,7
  1822  01DD  29E0               	goto	l280
  1823                           
  1824                           ;main.c: 363: inputEvent_.keyPressUpDown=1 ;
  1825  01DE  15D1               	bsf	_inputEvent_,3
  1826  01DF  29E1               	goto	l279
  1827  01E0                     l280:	
  1828                           
  1829                           ;main.c: 364: else
  1830                           ;main.c: 365: inputEvent_.keyPressDown=1 ;
  1831  01E0  14D1               	bsf	_inputEvent_,1
  1832  01E1                     l279:	
  1833                           
  1834                           ;main.c: 366: }
  1835                           ;main.c: 368: if( (inputEvent_.keyPressHeldUp&&!(inputEvent_.keyPressHeldUp=0)) )
  1836  01E1  0020               	movlb	0	; select bank0
  1837  01E2  1E51               	btfss	_inputEvent_,4
  1838  01E3  29E6               	goto	l282
  1839  01E4  1251               	bcf	_inputEvent_,4
  1840                           
  1841                           ;main.c: 369: inputEvent_.keyPressUp=1 ;
  1842  01E5  1451               	bsf	_inputEvent_,0
  1843  01E6                     l282:	
  1844                           
  1845                           ;main.c: 371: if( (inputEvent_.keyPressHeldDown&&!(inputEvent_.keyPressHeldDown=0)) )
  1846  01E6  1ED1               	btfss	_inputEvent_,5
  1847  01E7  29EA               	goto	l3446
  1848  01E8  12D1               	bcf	_inputEvent_,5
  1849                           
  1850                           ;main.c: 372: inputEvent_.keyPressDown=1 ;
  1851  01E9  14D1               	bsf	_inputEvent_,1
  1852  01EA                     l3446:	
  1853                           
  1854                           ;main.c: 374: if( inputEvent_.all ) {
  1855  01EA  0851               	movf	_inputEvent_,w
  1856  01EB  1D03               	btfss	3,2
  1857                           
  1858                           ;main.c: 375: outputEvent_.soundOnKey=1 ;
  1859  01EC  1654               	bsf	_outputEvent_,4
  1860                           
  1861                           ;main.c: 376: }
  1862                           ;main.c: 379: if( (inputEvent_.keyPressUpDown&&!(inputEvent_.keyPressUpDown=0)) ) {
  1863  01ED  1DD1               	btfss	_inputEvent_,3
  1864  01EE  29FB               	goto	l285
  1865  01EF  11D1               	bcf	_inputEvent_,3
  1866                           
  1867                           ;main.c: 380: if( machineState_ == STATE_METRONOME ) {
  1868  01F0  0353               	decf	_machineState_,w
  1869  01F1  1D03               	btfss	3,2
  1870  01F2  29FB               	goto	l285
  1871                           
  1872                           ;main.c: 381: {if(isMute_){isMute_=0;}else{isMute_=1;}} ;
  1873  01F3  0852               	movf	_isMute_,w
  1874  01F4  1903               	btfsc	3,2
  1875  01F5  29F8               	goto	l287
  1876  01F6  01D2               	clrf	_isMute_
  1877  01F7  29FA               	goto	l288
  1878  01F8                     l287:	
  1879  01F8  01D2               	clrf	_isMute_
  1880  01F9  0AD2               	incf	_isMute_,f
  1881  01FA                     l288:	
  1882                           
  1883                           ;main.c: 382: outputEvent_.changeMessage=1 ;
  1884  01FA  14D4               	bsf	_outputEvent_,1
  1885  01FB                     l285:	
  1886                           
  1887                           ;main.c: 383: }
  1888                           ;main.c: 384: }
  1889                           ;main.c: 387: if( (inputEvent_.keyPressMenu&&!(inputEvent_.keyPressMenu=0)) ) {
  1890  01FB  1D51               	btfss	_inputEvent_,2
  1891  01FC  2A95               	goto	l289
  1892  01FD  1151               	bcf	_inputEvent_,2
  1893                           
  1894                           ;main.c: 388: outputEvent_.changeState=1 ;
  1895  01FE  1454               	bsf	_outputEvent_,0
  1896                           
  1897                           ;main.c: 390: switch( machineState_ ) {
  1898  01FF  2A88               	goto	l3556
  1899  0200                     l3460:	
  1900                           ;main.c: 392: case STATE_METRONOME:
  1901                           
  1902                           
  1903                           ;main.c: 393: machineState_ = STATE_MENU_MAIN ;
  1904  0200  3002               	movlw	2
  1905  0201  00DE               	movwf	??_main
  1906  0202  085E               	movf	??_main,w
  1907  0203  00D3               	movwf	_machineState_
  1908                           
  1909                           ;main.c: 394: menuInfoMain_.select = 0 ;
  1910  0204  01BB               	clrf	_menuInfoMain_
  1911                           
  1912                           ;main.c: 395: menuInfoMain_.cursorPosition = 0 ;
  1913  0205  01BC               	clrf	_menuInfoMain_+1
  1914                           
  1915                           ;main.c: 396: break ;
  1916  0206  2A95               	goto	l289
  1917  0207                     l3466:	
  1918                           ;main.c: 400: case MENU_ITEM_MAIN_BEAT_COUNT:
  1919                           
  1920                           ;main.c: 399: switch( menuInfoMain_.select ) {
  1921                           
  1922                           ;main.c: 398: case STATE_MENU_MAIN:
  1923                           
  1924                           
  1925                           ;main.c: 401: machineState_ = STATE_ADJUST_BEAT_COUNT ;
  1926  0207  3005               	movlw	5
  1927  0208  2A78               	goto	L16
  1928  0209                     l3468:	
  1929                           ;main.c: 404: case MENU_ITEM_MAIN_TONE_MENU:
  1930                           
  1931                           ;main.c: 402: break ;
  1932                           
  1933                           
  1934                           ;main.c: 405: machineState_ = STATE_MENU_TONE ;
  1935  0209  3003               	movlw	3
  1936  020A  00DE               	movwf	??_main
  1937  020B  085E               	movf	??_main,w
  1938  020C  00D3               	movwf	_machineState_
  1939                           
  1940                           ;main.c: 406: menuInfoTone_.select = 0 ;
  1941  020D  01C1               	clrf	_menuInfoTone_
  1942                           
  1943                           ;main.c: 407: menuInfoTone_.cursorPosition = 0 ;
  1944  020E  01C2               	clrf	_menuInfoTone_+1
  1945                           
  1946                           ;main.c: 408: break ;
  1947  020F  2A95               	goto	l289
  1948  0210                     l3474:	
  1949                           ;main.c: 410: case MENU_ITEM_MAIN_ADJUST_DURATION:
  1950                           
  1951                           
  1952                           ;main.c: 411: machineState_ = STATE_MENU_DURATION ;
  1953  0210  3004               	movlw	4
  1954  0211  00DE               	movwf	??_main
  1955  0212  085E               	movf	??_main,w
  1956  0213  00D3               	movwf	_machineState_
  1957                           
  1958                           ;main.c: 412: menuInfoDuration_.select = 0 ;
  1959  0214  0021               	movlb	1	; select bank1
  1960  0215  01E9               	clrf	_menuInfoDuration_^(0+128)
  1961                           
  1962                           ;main.c: 413: menuInfoDuration_.cursorPosition = 0 ;
  1963  0216  01EA               	clrf	(_menuInfoDuration_^(0+128)+1)
  1964                           
  1965                           ;main.c: 414: break ;
  1966  0217  2A95               	goto	l289
  1967  0218                     l3480:	
  1968                           ;main.c: 416: case MENU_ITEM_MAIN_PULSE_WIDTH:
  1969                           
  1970                           
  1971                           ;main.c: 417: machineState_ = STATE_ADJUST_PULSE_WIDTH ;
  1972  0218  3008               	movlw	8
  1973  0219  2A73               	goto	L39
  1974  021A                     l3482:	
  1975                           ;main.c: 420: case MENU_ITEM_MAIN_ADJUST_OSCILLATOR_TUNE:
  1976                           
  1977                           ;main.c: 418: break ;
  1978                           
  1979                           
  1980                           ;main.c: 421: machineState_ = STATE_ADJUST_OSCILLATOR_TUNE ;
  1981  021A  300A               	movlw	10
  1982  021B  2A78               	goto	L16
  1983  021C                     l3484:	
  1984                           ;main.c: 424: case MENU_ITEM_MAIN_INFORMATION:
  1985                           
  1986                           ;main.c: 422: break ;
  1987                           
  1988                           
  1989                           ;main.c: 425: machineState_ = STATE_INFORMATION ;
  1990  021C  300B               	movlw	11
  1991  021D  2A78               	goto	L16
  1992  021E                     l3486:	
  1993                           ;main.c: 428: case MENU_ITEM_MAIN_LOAD_CONFIGURATION:
  1994                           
  1995                           ;main.c: 426: break ;
  1996                           
  1997                           
  1998                           ;main.c: 429: machineState_ = STATE_CONFIRM_LOAD ;
  1999  021E  300E               	movlw	14
  2000  021F  00DE               	movwf	??_main
  2001  0220  085E               	movf	??_main,w
  2002  0221  00D3               	movwf	_machineState_
  2003                           
  2004                           ;main.c: 430: menuInfoConfirmLoad_.select = 0 ;
  2005  0222  0021               	movlb	1	; select bank1
  2006  0223  01D7               	clrf	_menuInfoConfirmLoad_^(0+128)
  2007                           
  2008                           ;main.c: 431: menuInfoConfirmLoad_.cursorPosition = 0 ;
  2009  0224  01D8               	clrf	(_menuInfoConfirmLoad_^(0+128)+1)
  2010                           
  2011                           ;main.c: 432: break ;
  2012  0225  2A95               	goto	l289
  2013  0226                     l3492:	
  2014                           ;main.c: 434: case MENU_ITEM_MAIN_SAVE_CONFIGURATION:
  2015                           
  2016                           
  2017                           ;main.c: 435: machineState_ = STATE_CONFIRM_SAVE ;
  2018  0226  300C               	movlw	12
  2019  0227  0020               	movlb	0	; select bank0
  2020  0228  00DE               	movwf	??_main
  2021  0229  085E               	movf	??_main,w
  2022  022A  00D3               	movwf	_machineState_
  2023                           
  2024                           ;main.c: 436: menuInfoConfirmSave_.select = 0 ;
  2025  022B  0021               	movlb	1	; select bank1
  2026  022C  01E3               	clrf	_menuInfoConfirmSave_^(0+128)
  2027                           
  2028                           ;main.c: 437: menuInfoConfirmSave_.cursorPosition = 0 ;
  2029  022D  01E4               	clrf	(_menuInfoConfirmSave_^(0+128)+1)
  2030                           
  2031                           ;main.c: 438: break ;
  2032  022E  2A95               	goto	l289
  2033  022F                     l3498:	
  2034                           ;main.c: 440: case MENU_ITEM_MAIN_RESET:
  2035                           
  2036                           
  2037                           ;main.c: 441: machineState_ = STATE_CONFIRM_RESET ;
  2038  022F  3010               	movlw	16
  2039  0230  0020               	movlb	0	; select bank0
  2040  0231  00DE               	movwf	??_main
  2041  0232  085E               	movf	??_main,w
  2042  0233  00D3               	movwf	_machineState_
  2043                           
  2044                           ;main.c: 442: menuInfoConfirmReset_.select = 0 ;
  2045  0234  0021               	movlb	1	; select bank1
  2046  0235  01DD               	clrf	_menuInfoConfirmReset_^(0+128)
  2047                           
  2048                           ;main.c: 443: menuInfoConfirmReset_.cursorPosition = 0 ;
  2049  0236  01DE               	clrf	(_menuInfoConfirmReset_^(0+128)+1)
  2050                           
  2051                           ;main.c: 444: break ;
  2052  0237  2A95               	goto	l289
  2053  0238                     l306:	
  2054                           ;main.c: 447: default:
  2055                           
  2056                           ;main.c: 446: case MENU_ITEM_MAIN_RETURN:
  2057                           
  2058                           
  2059                           ;main.c: 448: machineState_ = STATE_METRONOME ;
  2060  0238  0020               	movlb	0	; select bank0
  2061  0239  01D3               	clrf	_machineState_
  2062  023A  0AD3               	incf	_machineState_,f
  2063                           
  2064                           ;main.c: 451: }
  2065                           
  2066                           ;main.c: 449: break ;
  2067  023B  2A95               	goto	l289
  2068  023C                     l3506:	
  2069  023C  083B               	movf	_menuInfoMain_,w
  2070                           
  2071                           ; Switch size 1, requested type "space"
  2072                           ; Number of cases is 10, Range of values is 0 to 9
  2073                           ; switch strategies available:
  2074                           ; Name         Instructions Cycles
  2075                           ; direct_byte           26     6 (fixed)
  2076                           ; simple_byte           31    16 (average)
  2077                           ; jumptable            260     6 (fixed)
  2078                           ;	Chosen strategy is direct_byte
  2079  023D  0084               	movwf	4
  2080  023E  300A               	movlw	10
  2081  023F  0204               	subwf	4,w
  2082  0240  1803               	skipnc
  2083  0241  2A38               	goto	l306
  2084  0242  3189               	movlp	high S4016
  2085  0243  3504               	lslf	4,w
  2086  0244  3EE7               	addlw	low S4016
  2087  0245  0082               	movwf	2
  2088                           
  2089                           ;main.c: 452: break ;
  2090  0246  2A95               	goto	l289
  2091  0247                     l3508:	
  2092                           ;main.c: 454: case STATE_MENU_TONE:
  2093                           
  2094                           
  2095                           ;main.c: 455: if( menuInfoTone_.select == MENU_ITEM_TONE_RETURN )
  2096  0247  0841               	movf	_menuInfoTone_,w
  2097  0248  1903               	btfsc	3,2
  2098  0249  2A75               	goto	l3542
  2099                           
  2100                           ;main.c: 457: else
  2101                           ;main.c: 458: machineState_ = STATE_ADJUST_TONE ;
  2102                           
  2103                           ;main.c: 456: machineState_ = STATE_MENU_MAIN ;
  2104  024A  3009               	movlw	9
  2105  024B  2A78               	goto	L16
  2106  024C                     l3514:	
  2107                           ;main.c: 463: case MENU_ITEM_DURATION_ADJUST_CLICK:
  2108                           
  2109                           ;main.c: 462: switch( currentMenuInfoPtr_->select ) {
  2110                           
  2111                           ;main.c: 461: case STATE_MENU_DURATION:
  2112                           
  2113                           ;main.c: 459: break ;
  2114                           
  2115                           
  2116                           ;main.c: 464: machineState_ = STATE_ADJUST_DURATION_CLICK ;
  2117  024C  3006               	movlw	6
  2118  024D  2A78               	goto	L16
  2119  024E                     l3516:	
  2120                           ;main.c: 467: case MENU_ITEM_DURATION_ADJUST_KEY:
  2121                           
  2122                           ;main.c: 465: break ;
  2123                           
  2124                           
  2125                           ;main.c: 468: machineState_ = STATE_ADJUST_DURATION_KEY ;
  2126  024E  3007               	movlw	7
  2127  024F  2A78               	goto	L16
  2128  0250                     l3518:	
  2129                           ;main.c: 472: default:
  2130                           
  2131                           ;main.c: 471: case MENU_ITEM_DURATION_RETURN:
  2132                           
  2133                           ;main.c: 469: break ;
  2134                           
  2135  0250  2A75               	goto	l3542
  2136  0251                     l3522:	
  2137                           ;main.c: 476: }
  2138                           
  2139                           ;main.c: 474: break ;
  2140                           
  2141                           ;main.c: 473: machineState_ = STATE_MENU_MAIN ;
  2142                           
  2143  0251  084F               	movf	_currentMenuInfoPtr_,w
  2144  0252  0086               	movwf	6
  2145  0253  0187               	clrf	7
  2146  0254  0801               	movf	1,w
  2147                           
  2148                           ; Switch size 1, requested type "space"
  2149                           ; Number of cases is 3, Range of values is 0 to 2
  2150                           ; switch strategies available:
  2151                           ; Name         Instructions Cycles
  2152                           ; simple_byte           10     6 (average)
  2153                           ; direct_byte           12     6 (fixed)
  2154                           ; jumptable            260     6 (fixed)
  2155                           ;	Chosen strategy is simple_byte
  2156  0255  3A00               	xorlw	0	; case 0
  2157  0256  1903               	skipnz
  2158  0257  2A50               	goto	l3518
  2159  0258  3A01               	xorlw	1	; case 1
  2160  0259  1903               	skipnz
  2161  025A  2A4C               	goto	l3514
  2162  025B  3A03               	xorlw	3	; case 2
  2163  025C  1903               	skipnz
  2164  025D  2A4E               	goto	l3516
  2165  025E  2A50               	goto	l3518
  2166                           
  2167                           ;main.c: 477: break ;
  2168  025F  2A95               	goto	l289
  2169  0260                     l3524:	
  2170                           ;main.c: 479: case STATE_CONFIRM_LOAD:
  2171                           
  2172                           
  2173                           ;main.c: 480: if( menuInfoConfirmLoad_.select )
  2174  0260  0021               	movlb	1	; select bank1
  2175  0261  0857               	movf	_menuInfoConfirmLoad_^(0+128),w
  2176  0262  1903               	btfsc	3,2
  2177  0263  2A72               	goto	l3540
  2178                           
  2179                           ;main.c: 481: machineState_ = STATE_LOAD ;
  2180  0264  300F               	movlw	15
  2181  0265  2A73               	goto	L39
  2182  0266                     l3530:	
  2183                           ;main.c: 486: case STATE_CONFIRM_SAVE:
  2184                           
  2185                           ;main.c: 484: break ;
  2186                           
  2187                           ;main.c: 482: else
  2188                           ;main.c: 483: machineState_ = STATE_MENU_MAIN ;
  2189                           
  2190                           
  2191                           ;main.c: 487: if( menuInfoConfirmSave_.select )
  2192  0266  0021               	movlb	1	; select bank1
  2193  0267  0863               	movf	_menuInfoConfirmSave_^(0+128),w
  2194  0268  1903               	btfsc	3,2
  2195  0269  2A72               	goto	l3540
  2196                           
  2197                           ;main.c: 488: machineState_ = STATE_SAVE ;
  2198  026A  300D               	movlw	13
  2199  026B  2A73               	goto	L39
  2200  026C                     l3536:	
  2201                           ;main.c: 493: case STATE_CONFIRM_RESET:
  2202                           
  2203                           ;main.c: 491: break ;
  2204                           
  2205                           ;main.c: 489: else
  2206                           ;main.c: 490: machineState_ = STATE_MENU_MAIN ;
  2207                           
  2208                           
  2209                           ;main.c: 494: if( menuInfoConfirmReset_.select )
  2210  026C  0021               	movlb	1	; select bank1
  2211  026D  085D               	movf	_menuInfoConfirmReset_^(0+128),w
  2212  026E  1903               	btfsc	3,2
  2213  026F  2A72               	goto	l3540
  2214                           
  2215                           ;main.c: 495: machineState_ = STATE_RESET ;
  2216  0270  3012               	movlw	18
  2217  0271  2A73               	goto	L39
  2218  0272                     l3540:	
  2219                           
  2220                           ;main.c: 496: else
  2221                           ;main.c: 497: machineState_ = STATE_MENU_MAIN ;
  2222  0272  3002               	movlw	2
  2223  0273                     L39:	
  2224  0273  0020               	movlb	0	; select bank0
  2225  0274  2A78               	goto	L16
  2226  0275                     l3542:	
  2227                           ;main.c: 500: case STATE_ADJUST_BEAT_COUNT:
  2228                           
  2229                           ;main.c: 498: break ;
  2230                           
  2231                           
  2232                           ;main.c: 501: case STATE_ADJUST_PULSE_WIDTH:
  2233                           ;main.c: 502: case STATE_INFORMATION:
  2234                           ;main.c: 503: machineState_ = STATE_MENU_MAIN ;
  2235  0275  3002               	movlw	2
  2236  0276  2A78               	goto	L16
  2237  0277                     l3544:	
  2238                           ;main.c: 506: case STATE_ADJUST_DURATION_CLICK:
  2239                           
  2240                           ;main.c: 504: break ;
  2241                           
  2242                           
  2243                           ;main.c: 507: case STATE_ADJUST_DURATION_KEY:
  2244                           ;main.c: 508: machineState_ = STATE_MENU_DURATION ;
  2245  0277  3004               	movlw	4
  2246  0278                     L16:	
  2247  0278  00DE               	movwf	??_main
  2248  0279  085E               	movf	??_main,w
  2249  027A  00D3               	movwf	_machineState_
  2250                           
  2251                           ;main.c: 509: break ;
  2252  027B  2A95               	goto	l289
  2253  027C                     l3546:	
  2254                           ;main.c: 511: case STATE_ADJUST_OSCILLATOR_TUNE:
  2255                           
  2256                           
  2257                           ;main.c: 512: machineState_ = STATE_MENU_MAIN ;
  2258  027C  3002               	movlw	2
  2259  027D  2A7F               	goto	L33
  2260  027E                     l3550:	
  2261                           ;main.c: 516: case STATE_ADJUST_TONE:
  2262                           
  2263                           ;main.c: 514: break ;
  2264                           
  2265                           ;main.c: 513: outputEvent_.soundOff=1 ;
  2266                           
  2267                           
  2268                           ;main.c: 517: machineState_ = STATE_MENU_TONE ;
  2269  027E  3003               	movlw	3
  2270  027F                     L33:	
  2271  027F  00DE               	movwf	??_main
  2272  0280  085E               	movf	??_main,w
  2273  0281  00D3               	movwf	_machineState_
  2274                           
  2275                           ;main.c: 518: outputEvent_.soundOff=1 ;
  2276  0282  16D4               	bsf	_outputEvent_,5
  2277                           
  2278                           ;main.c: 519: break ;
  2279  0283  2A95               	goto	l289
  2280  0284                     l334:	
  2281                           ;main.c: 521: case STATE_INITIALIZE:
  2282                           
  2283                           
  2284                           ;main.c: 522: case STATE_ERROR:
  2285                           ;main.c: 523: machineState_ = STATE_METRONOME ;
  2286  0284  01D3               	clrf	_machineState_
  2287  0285  0AD3               	incf	_machineState_,f
  2288                           
  2289                           ;main.c: 524: outputEvent_.resetMetronome=1 ;
  2290  0286  1754               	bsf	_outputEvent_,6
  2291                           
  2292                           ;main.c: 527: }
  2293                           
  2294                           ;main.c: 525: break ;
  2295  0287  2A95               	goto	l289
  2296  0288                     l3556:	
  2297  0288  0853               	movf	_machineState_,w
  2298                           
  2299                           ; Switch size 1, requested type "space"
  2300                           ; Number of cases is 16, Range of values is 1 to 19
  2301                           ; switch strategies available:
  2302                           ; Name         Instructions Cycles
  2303                           ; direct_byte           47     9 (fixed)
  2304                           ; simple_byte           49    25 (average)
  2305                           ; jumptable            263     9 (fixed)
  2306                           ;	Chosen strategy is direct_byte
  2307  0289  3EFF               	addlw	-1
  2308  028A  1C03               	skipc
  2309  028B  2A95               	goto	l289
  2310  028C  0084               	movwf	4
  2311  028D  3013               	movlw	19
  2312  028E  0204               	subwf	4,w
  2313  028F  1803               	skipnc
  2314  0290  2A95               	goto	l289
  2315  0291  3189               	movlp	high S4018
  2316  0292  3504               	lslf	4,w
  2317  0293  3E9B               	addlw	low S4018
  2318  0294  0082               	movwf	2
  2319  0295                     l289:	
  2320                           
  2321                           ;main.c: 529: }
  2322                           ;main.c: 532: if( (outputEvent_.changeState&&!(outputEvent_.changeState=0)) ) {
  2323  0295  0020               	movlb	0	; select bank0
  2324  0296  1C54               	btfss	_outputEvent_,0
  2325  0297  2AFE               	goto	l335
  2326  0298  1054               	bcf	_outputEvent_,0
  2327                           
  2328                           ;main.c: 534: outputEvent_.changeMessage=1 ;
  2329  0299  14D4               	bsf	_outputEvent_,1
  2330                           
  2331                           ;main.c: 536: switch( machineState_ ) {
  2332  029A  2AF4               	goto	l3608
  2333  029B                     l3560:	
  2334                           ;main.c: 537: case STATE_METRONOME:
  2335                           
  2336                           
  2337                           ;main.c: 538: currentValueInfoPtr_ = &valueInfoTempo_ ;
  2338  029B  30C9               	movlw	(low (_valueInfoTempo_| 0))& (0+255)
  2339  029C  2AB0               	goto	L26
  2340  029D                     l3562:	
  2341                           ;main.c: 541: case STATE_MENU_MAIN:
  2342                           
  2343                           ;main.c: 539: break ;
  2344                           
  2345                           
  2346                           ;main.c: 542: currentMenuInfoPtr_ = &menuInfoMain_ ;
  2347  029D  303B               	movlw	(low (_menuInfoMain_| 0))& (0+255)
  2348  029E  2AE0               	goto	L23
  2349  029F                     l3564:	
  2350                           ;main.c: 545: case STATE_MENU_TONE:
  2351                           
  2352                           ;main.c: 543: break ;
  2353                           
  2354                           
  2355                           ;main.c: 546: currentMenuInfoPtr_ = &menuInfoTone_ ;
  2356  029F  3041               	movlw	(low (_menuInfoTone_| 0))& (0+255)
  2357  02A0  2AE0               	goto	L23
  2358  02A1                     l3566:	
  2359                           ;main.c: 549: case STATE_MENU_DURATION:
  2360                           
  2361                           ;main.c: 547: break ;
  2362                           
  2363                           
  2364                           ;main.c: 550: currentMenuInfoPtr_ = &menuInfoDuration_ ;
  2365  02A1  30E9               	movlw	(low (_menuInfoDuration_| 0))& (0+255)
  2366  02A2  2AE0               	goto	L23
  2367  02A3                     l3568:	
  2368                           ;main.c: 553: case STATE_CONFIRM_LOAD:
  2369                           
  2370                           ;main.c: 551: break ;
  2371                           
  2372                           
  2373                           ;main.c: 554: currentMenuInfoPtr_ = &menuInfoConfirmLoad_ ;
  2374  02A3  30D7               	movlw	(low (_menuInfoConfirmLoad_| 0))& (0+255)
  2375  02A4  2AE0               	goto	L23
  2376  02A5                     l3570:	
  2377                           ;main.c: 557: case STATE_CONFIRM_SAVE:
  2378                           
  2379                           ;main.c: 555: break ;
  2380                           
  2381                           
  2382                           ;main.c: 558: currentMenuInfoPtr_ = &menuInfoConfirmSave_ ;
  2383  02A5  30E3               	movlw	(low (_menuInfoConfirmSave_| 0))& (0+255)
  2384  02A6  2AE0               	goto	L23
  2385  02A7                     l3572:	
  2386                           ;main.c: 561: case STATE_CONFIRM_RESET:
  2387                           
  2388                           ;main.c: 559: break ;
  2389                           
  2390                           
  2391                           ;main.c: 562: currentMenuInfoPtr_ = &menuInfoConfirmReset_ ;
  2392  02A7  30DD               	movlw	(low (_menuInfoConfirmReset_| 0))& (0+255)
  2393  02A8  2AE0               	goto	L23
  2394  02A9                     l3574:	
  2395                           ;main.c: 565: case STATE_ADJUST_BEAT_COUNT:
  2396                           
  2397                           ;main.c: 563: break ;
  2398                           
  2399                           
  2400                           ;main.c: 566: currentValueInfoPtr_ = &valueInfoBeatCount_ ;
  2401  02A9  30A6               	movlw	(low (_valueInfoBeatCount_| 0))& (0+255)
  2402  02AA  2AB0               	goto	L26
  2403  02AB                     l3576:	
  2404                           ;main.c: 569: case STATE_ADJUST_DURATION_CLICK:
  2405                           
  2406                           ;main.c: 567: break ;
  2407                           
  2408                           
  2409                           ;main.c: 570: currentValueInfoPtr_ = &valueInfoDurationClick_ ;
  2410  02AB  30AD               	movlw	(low (_valueInfoDurationClick_| 0))& (0+255)
  2411  02AC  2AB0               	goto	L26
  2412  02AD                     l3578:	
  2413                           ;main.c: 573: case STATE_ADJUST_DURATION_KEY:
