

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 23:41:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  1231  011F  292A               	goto	l1921
  1232  0120                     l1915:	
  1233                           
  1234                           ;main.c: 295: else {
  1235                           ;main.c: 296: editSelect-- ;
  1236  0120  3001               	movlw	1
  1237  0121  02D6               	subwf	_editSelect,f
  1238                           
  1239                           ;main.c: 297: currentValueInfo-- ;
  1240  0122  3004               	movlw	4
  1241  0123  02D1               	subwf	_currentValueInfo,f
  1242  0124  3000               	movlw	0
  1243  0125  3BD2               	subwfb	_currentValueInfo+1,f
  1244                           
  1245                           ;main.c: 298: currentEditValue++ ;
  1246  0126  3001               	movlw	1
  1247  0127  00A8               	movwf	??_main
  1248  0128  0828               	movf	??_main,w
  1249  0129  07D4               	addwf	_currentEditValue,f
  1250  012A                     l1921:	
  1251                           
  1252                           ;main.c: 299: }
  1253                           ;main.c: 301: blinkPrescaler = 0 ;
  1254  012A  01D3               	clrf	_blinkPrescaler
  1255                           
  1256                           ;main.c: 302: break ;
  1257  012B  2943               	goto	l276
  1258  012C                     l1923:	
  1259                           ;main.c: 304: case STATE_BUZZER_TEST:
  1260                           
  1261                           
  1262                           ;main.c: 305: case STATE_VERSION:
  1263                           ;main.c: 306: machineState_ = STATE_MENU ;
  1264  012C  3002               	movlw	2
  1265  012D  00A8               	movwf	??_main
  1266  012E  0828               	movf	??_main,w
  1267  012F  00D8               	movwf	_machineState_
  1268  0130                     l1925:	
  1269                           
  1270                           ;main.c: 307: outputEvent.changeMessage=1 ;
  1271  0130  145A               	bsf	_outputEvent,0
  1272                           
  1273                           ;main.c: 310: }
  1274                           
  1275                           ;main.c: 308: break ;
  1276  0131  2943               	goto	l276
  1277  0132                     l1929:	
  1278  0132  0858               	movf	_machineState_,w
  1279                           
  1280                           ; Switch size 1, requested type "space"
  1281                           ; Number of cases is 5, Range of values is 2 to 7
  1282                           ; switch strategies available:
  1283                           ; Name         Instructions Cycles
  1284                           ; simple_byte           16     9 (average)
  1285                           ; direct_byte           21     9 (fixed)
  1286                           ; jumptable            263     9 (fixed)
  1287                           ;	Chosen strategy is simple_byte
  1288  0133  3A02               	xorlw	2	; case 2
  1289  0134  1903               	skipnz
  1290  0135  290D               	goto	l278
  1291  0136  3A01               	xorlw	1	; case 3
  1292  0137  1903               	skipnz
  1293  0138  2910               	goto	l1911
  1294  0139  3A06               	xorlw	6	; case 5
  1295  013A  1903               	skipnz
  1296  013B  2910               	goto	l1911
  1297  013C  3A03               	xorlw	3	; case 6
  1298  013D  1903               	skipnz
  1299  013E  292C               	goto	l1923
  1300  013F  3A01               	xorlw	1	; case 7
  1301  0140  1903               	skipnz
  1302  0141  292C               	goto	l1923
  1303  0142  2943               	goto	l276
  1304  0143                     l276:	
  1305                           
  1306                           ;main.c: 312: }
  1307                           ;main.c: 315: if( (keyEvents_.right&&!(keyEvents_.right=0)) ) {
  1308  0143  1E57               	btfss	_keyEvents_,4
  1309  0144  29B1               	goto	l286
  1310  0145  1257               	bcf	_keyEvents_,4
  1311                           
  1312                           ;main.c: 317: switch( machineState_ ) {
  1313  0146  299F               	goto	l1975
  1314  0147                     l1933:	
  1315                           ;main.c: 319: case STATE_CLOCK:
  1316                           
  1317                           
  1318                           ;main.c: 320: machineState_ = STATE_MENU ;
  1319  0147  3002               	movlw	2
  1320  0148  00A8               	movwf	??_main
  1321  0149  0828               	movf	??_main,w
  1322  014A  00D8               	movwf	_machineState_
  1323                           
  1324                           ;main.c: 321: datePtr = &dateCurrent ;
  1325  014B  305D               	movlw	(low (_dateCurrent| 0))& (0+255)
  1326  014C  00A8               	movwf	??_main
  1327  014D  0828               	movf	??_main,w
  1328  014E  00EB               	movwf	_datePtr
  1329                           
  1330                           ;main.c: 322: menuSelect = 0 ;
  1331  014F  01D9               	clrf	_menuSelect
  1332                           
  1333                           ;main.c: 323: cursorPosition = 0 ;
  1334  0150  01D5               	clrf	_cursorPosition
  1335  0151  299A               	goto	l297
  1336  0152                     l1941:	
  1337                           ;main.c: 328: case STATE_ADJUST_CLOCK:
  1338                           
  1339                           ;main.c: 325: break ;
  1340                           
  1341                           ;main.c: 324: outputEvent.changeMessage=1 ;
  1342                           
  1343                           
  1344                           ;main.c: 329: case STATE_SET_TIMER:
  1345                           ;main.c: 330: if( editSelect == DATE_ITEM_SECOND ) {
  1346  0152  3006               	movlw	6
  1347  0153  0656               	xorwf	_editSelect,w
  1348  0154  1D03               	btfss	3,2
  1349  0155  2961               	goto	l1949
  1350                           
  1351                           ;main.c: 331: editSelect = DATE_ITEM_YEAR ;
  1352  0156  01D6               	clrf	_editSelect
  1353                           
  1354                           ;main.c: 332: currentValueInfo = &VALUE_INFORMATIONS.year ;
  1355  0157  3015               	movlw	low (_VALUE_INFORMATIONS| (0+32768))
  1356  0158  00D1               	movwf	_currentValueInfo
  1357  0159  3087               	movlw	high (_VALUE_INFORMATIONS| (0+32768))
  1358  015A  00D2               	movwf	_currentValueInfo+1
  1359                           
  1360                           ;main.c: 333: currentEditValue = &datePtr->year ;
  1361  015B  086B               	movf	_datePtr,w
  1362  015C  3E06               	addlw	6
  1363  015D  00A8               	movwf	??_main
  1364  015E  0828               	movf	??_main,w
  1365  015F  00D4               	movwf	_currentEditValue
  1366                           
  1367                           ;main.c: 334: }
  1368  0160  296B               	goto	l1955
  1369  0161                     l1949:	
  1370                           
  1371                           ;main.c: 335: else {
  1372                           ;main.c: 336: editSelect++ ;
  1373  0161  3001               	movlw	1
  1374  0162  00A8               	movwf	??_main
  1375  0163  0828               	movf	??_main,w
  1376  0164  07D6               	addwf	_editSelect,f
  1377                           
  1378                           ;main.c: 337: currentValueInfo++ ;
  1379  0165  3004               	movlw	4
  1380  0166  07D1               	addwf	_currentValueInfo,f
  1381  0167  3000               	movlw	0
  1382  0168  3DD2               	addwfc	_currentValueInfo+1,f
  1383                           
  1384                           ;main.c: 338: currentEditValue-- ;
  1385  0169  3001               	movlw	1
  1386  016A  02D4               	subwf	_currentEditValue,f
  1387  016B                     l1955:	
  1388                           
  1389                           ;main.c: 339: }
  1390                           ;main.c: 341: blinkPrescaler = 0 ;
  1391  016B  01D3               	clrf	_blinkPrescaler
  1392                           
  1393                           ;main.c: 342: break ;
  1394  016C  29B1               	goto	l286
  1395  016D                     l1957:	
  1396                           ;main.c: 346: case MENU_ADJUST:
  1397                           
  1398                           ;main.c: 345: switch( menuSelect ) {
  1399                           
  1400                           ;main.c: 344: case STATE_MENU:
  1401                           
  1402                           
  1403                           ;main.c: 347: machineState_ = STATE_ADJUST_CLOCK ;
  1404  016D  3003               	movlw	3
  1405  016E  00A8               	movwf	??_main
  1406  016F  0828               	movf	??_main,w
  1407  0170  00D8               	movwf	_machineState_
  1408                           
  1409                           ;main.c: 348: datePtr = &dateCurrent ;
  1410  0171  305D               	movlw	(low (_dateCurrent| 0))& (0+255)
  1411  0172  2978               	goto	L4
  1412  0173                     l1961:	
  1413                           ;main.c: 353: case MENU_TIMER:
  1414                           
  1415                           ;main.c: 351: break ;
  1416                           
  1417                           ;main.c: 350: currentEditValue = &datePtr->year ;
  1418                           
  1419                           ;main.c: 349: currentValueInfo = &VALUE_INFORMATIONS.year ;
  1420                           
  1421                           
  1422                           ;main.c: 354: machineState_ = STATE_SET_TIMER ;
  1423  0173  3005               	movlw	5
  1424  0174  00A8               	movwf	??_main
  1425  0175  0828               	movf	??_main,w
  1426  0176  00D8               	movwf	_machineState_
  1427                           
  1428                           ;main.c: 355: datePtr = &dateTimer ;
  1429  0177  3064               	movlw	(low (_dateTimer| 0))& (0+255)
  1430  0178                     L4:	
  1431  0178  00A8               	movwf	??_main
  1432  0179  0828               	movf	??_main,w
  1433  017A  00EB               	movwf	_datePtr
  1434                           
  1435                           ;main.c: 356: currentValueInfo = &VALUE_INFORMATIONS.year ;
  1436  017B  3015               	movlw	low (_VALUE_INFORMATIONS| (0+32768))
  1437  017C  00D1               	movwf	_currentValueInfo
  1438  017D  3087               	movlw	high (_VALUE_INFORMATIONS| (0+32768))
  1439  017E  00D2               	movwf	_currentValueInfo+1
  1440                           
  1441                           ;main.c: 357: currentEditValue = &datePtr->year ;
  1442  017F  086B               	movf	_datePtr,w
  1443  0180  3E06               	addlw	6
  1444  0181  00A8               	movwf	??_main
  1445  0182  0828               	movf	??_main,w
  1446  0183  00D4               	movwf	_currentEditValue
  1447                           
  1448                           ;main.c: 358: break ;
  1449  0184  299A               	goto	l297
  1450  0185                     l1965:	
  1451                           ;main.c: 360: case MENU_BUZZER_TEST:
  1452                           
  1453                           
  1454                           ;main.c: 361: machineState_ = STATE_BUZZER_TEST ;
  1455  0185  3006               	movlw	6
  1456  0186  2988               	goto	L1
  1457  0187                     l1967:	
  1458                           ;main.c: 364: case MENU_VERSION:
  1459                           
  1460                           ;main.c: 362: break ;
  1461                           
  1462                           
  1463                           ;main.c: 365: machineState_ = STATE_VERSION ;
  1464  0187  3007               	movlw	7
  1465  0188                     L1:	
  1466  0188  00A8               	movwf	??_main
  1467  0189  0828               	movf	??_main,w
  1468  018A  00D8               	movwf	_machineState_
  1469                           
  1470                           ;main.c: 367: }
  1471                           
  1472                           ;main.c: 366: break ;
  1473  018B  299A               	goto	l297
  1474  018C                     l1971:	
  1475  018C  0859               	movf	_menuSelect,w
  1476                           
  1477                           ; Switch size 1, requested type "space"
  1478                           ; Number of cases is 4, Range of values is 0 to 3
  1479                           ; switch strategies available:
  1480                           ; Name         Instructions Cycles
  1481                           ; simple_byte           13     7 (average)
  1482                           ; direct_byte           14     6 (fixed)
  1483                           ; jumptable            260     6 (fixed)
  1484                           ;	Chosen strategy is simple_byte
  1485  018D  3A00               	xorlw	0	; case 0
  1486  018E  1903               	skipnz
  1487  018F  296D               	goto	l1957
  1488  0190  3A01               	xorlw	1	; case 1
  1489  0191  1903               	skipnz
  1490  0192  2973               	goto	l1961
  1491  0193  3A03               	xorlw	3	; case 2
  1492  0194  1903               	skipnz
  1493  0195  2985               	goto	l1965
  1494  0196  3A01               	xorlw	1	; case 3
  1495  0197  1903               	skipnz
  1496  0198  2987               	goto	l1967
  1497  0199  299A               	goto	l297
  1498  019A                     l297:	
  1499                           
  1500                           ;main.c: 368: outputEvent.changeMessage=1 ;
  1501  019A  145A               	bsf	_outputEvent,0
  1502                           
  1503                           ;main.c: 370: break ;
  1504  019B  29B1               	goto	l286
  1505  019C                     l301:	
  1506                           ;main.c: 372: case STATE_BUZZER_TEST:
  1507                           
  1508                           
  1509                           ;main.c: 373: PWM3CONbits.PWM3OE=1 ;
  1510  019C  002C               	movlb	12	; select bank12
  1511  019D  1719               	bsf	25,6	;volatile
  1512                           
  1513                           ;main.c: 375: }
  1514                           
  1515                           ;main.c: 374: break ;
  1516  019E  29B1               	goto	l286
  1517  019F                     l1975:	
  1518  019F  0020               	movlb	0	; select bank0
  1519  01A0  0858               	movf	_machineState_,w
  1520                           
  1521                           ; Switch size 1, requested type "space"
  1522                           ; Number of cases is 5, Range of values is 1 to 6
  1523                           ; switch strategies available:
  1524                           ; Name         Instructions Cycles
  1525                           ; simple_byte           16     9 (average)
  1526                           ; direct_byte           21     9 (fixed)
  1527                           ; jumptable            263     9 (fixed)
  1528                           ;	Chosen strategy is simple_byte
  1529  01A1  3A01               	xorlw	1	; case 1
  1530  01A2  1903               	skipnz
  1531  01A3  2947               	goto	l1933
  1532  01A4  3A03               	xorlw	3	; case 2
  1533  01A5  1903               	skipnz
  1534  01A6  298C               	goto	l1971
  1535  01A7  3A01               	xorlw	1	; case 3
  1536  01A8  1903               	skipnz
  1537  01A9  2952               	goto	l1941
  1538  01AA  3A06               	xorlw	6	; case 5
  1539  01AB  1903               	skipnz
  1540  01AC  2952               	goto	l1941
  1541  01AD  3A03               	xorlw	3	; case 6
  1542  01AE  1903               	skipnz
  1543  01AF  299C               	goto	l301
  1544  01B0  29B1               	goto	l286
  1545  01B1                     l286:	
  1546                           
  1547                           ;main.c: 377: }
  1548                           ;main.c: 379: if( (keyEvents_.releaseRight&&!(keyEvents_.releaseRight=0)) ) {
  1549  01B1  0020               	movlb	0	; select bank0
  1550  01B2  1F57               	btfss	_keyEvents_,6
  1551  01B3  29BF               	goto	l302
  1552  01B4  1357               	bcf	_keyEvents_,6
  1553                           
  1554                           ;main.c: 380: switch( machineState_ ) {
  1555  01B5  29B9               	goto	l1981
  1556  01B6                     l304:	
  1557                           ;main.c: 381: case STATE_BUZZER_TEST:
  1558                           
  1559                           
  1560                           ;main.c: 382: PWM3CONbits.PWM3OE=0 ;
  1561  01B6  002C               	movlb	12	; select bank12
  1562  01B7  1319               	bcf	25,6	;volatile
  1563                           
  1564                           ;main.c: 384: }
  1565                           
  1566                           ;main.c: 383: break ;
  1567  01B8  29BF               	goto	l302
  1568  01B9                     l1981:	
  1569  01B9  0020               	movlb	0	; select bank0
  1570  01BA  0858               	movf	_machineState_,w
  1571                           
  1572                           ; Switch size 1, requested type "space"
  1573                           ; Number of cases is 1, Range of values is 6 to 6
  1574                           ; switch strategies available:
  1575                           ; Name         Instructions Cycles
  1576                           ; simple_byte            4     3 (average)
  1577                           ; direct_byte           11     9 (fixed)
  1578                           ; jumptable            263     9 (fixed)
  1579                           ;	Chosen strategy is simple_byte
  1580  01BB  3A06               	xorlw	6	; case 6
  1581  01BC  1903               	skipnz
  1582  01BD  29B6               	goto	l304
  1583  01BE  29BF               	goto	l302
  1584  01BF                     l302:	
  1585                           
  1586                           ;main.c: 385: }
  1587                           ;main.c: 388: if( (keyEvents_.upDown&&!(keyEvents_.upDown=0)) ) {
  1588  01BF  0020               	movlb	0	; select bank0
  1589  01C0  1D57               	btfss	_keyEvents_,2
  1590  01C1  2A7B               	goto	l2061
  1591  01C2  1157               	bcf	_keyEvents_,2
  1592                           
  1593                           ;main.c: 389: switch( machineState_ ) {
  1594  01C3  29C8               	goto	l1987
  1595  01C4                     l308:	
  1596                           ;main.c: 391: case STATE_ALERM:
  1597                           
  1598                           
  1599                           ;main.c: 392: machineState_ = STATE_CLOCK ;
  1600  01C4  01D8               	clrf	_machineState_
  1601  01C5  0AD8               	incf	_machineState_,f
  1602                           
  1603                           ;main.c: 393: outputEvent.changeMessage=1 ;
  1604  01C6  145A               	bsf	_outputEvent,0
  1605                           
  1606                           ;main.c: 396: }
  1607                           
  1608                           ;main.c: 394: break ;
  1609  01C7  2A7B               	goto	l2061
  1610  01C8                     l1987:	
  1611  01C8  0858               	movf	_machineState_,w
  1612                           
  1613                           ; Switch size 1, requested type "space"
  1614                           ; Number of cases is 1, Range of values is 4 to 4
  1615                           ; switch strategies available:
  1616                           ; Name         Instructions Cycles
  1617                           ; simple_byte            4     3 (average)
  1618                           ; direct_byte           11     9 (fixed)
  1619                           ; jumptable            263     9 (fixed)
  1620                           ;	Chosen strategy is simple_byte
  1621  01C9  3A04               	xorlw	4	; case 4
  1622  01CA  1903               	skipnz
  1623  01CB  29C4               	goto	l308
  1624  01CC  2A7B               	goto	l2061
  1625                           
  1626                           ;main.c: 397: }
  1627                           ;main.c: 400: switch( machineState_ ) {
  1628  01CD  2A7B               	goto	l2061
  1629  01CE                     l311:	
  1630                           ;main.c: 402: case STATE_MENU:
  1631                           
  1632                           
  1633                           ;main.c: 403: if( (keyEvents_.up&&!(keyEvents_.up=0)) ) {
  1634  01CE  1C57               	btfss	_keyEvents_,0
  1635  01CF  29DC               	goto	l1999
  1636  01D0  1057               	bcf	_keyEvents_,0
  1637                           
  1638                           ;main.c: 404: if( menuSelect ) menuSelect-- ;
  1639  01D1  0859               	movf	_menuSelect,w
  1640  01D2  1903               	btfsc	3,2
  1641  01D3  29D6               	goto	l313
  1642  01D4  3001               	movlw	1
  1643  01D5  02D9               	subwf	_menuSelect,f
  1644  01D6                     l313:	
  1645                           
  1646                           ;main.c: 405: if( cursorPosition != 0 ) cursorPosition-- ;
  1647  01D6  0855               	movf	_cursorPosition,w
  1648  01D7  1903               	btfsc	3,2
  1649  01D8  29DB               	goto	l1997
  1650  01D9  3001               	movlw	1
  1651  01DA  02D5               	subwf	_cursorPosition,f
  1652  01DB                     l1997:	
  1653                           
  1654                           ;main.c: 406: outputEvent.changeMessage=1 ;
  1655  01DB  145A               	bsf	_outputEvent,0
  1656  01DC                     l1999:	
  1657                           
  1658                           ;main.c: 407: }
  1659                           ;main.c: 408: if( (keyEvents_.down&&!(keyEvents_.down=0)) ) {
  1660  01DC  1CD7               	btfss	_keyEvents_,1
  1661  01DD  2A89               	goto	l318
  1662  01DE  10D7               	bcf	_keyEvents_,1
  1663                           
  1664                           ;main.c: 409: if( menuSelect != ( ( sizeof( MESSAGE_MENU ) / sizeof( MESSAGE_MENU[0] ) )
      +                           - 1 ) ) menuSelect++ ;
  1665  01DF  3003               	movlw	3
  1666  01E0  0659               	xorwf	_menuSelect,w
  1667  01E1  1903               	btfsc	3,2
  1668  01E2  29E7               	goto	l316
  1669  01E3  3001               	movlw	1
  1670  01E4  00A8               	movwf	??_main
  1671  01E5  0828               	movf	??_main,w
  1672  01E6  07D9               	addwf	_menuSelect,f
  1673  01E7                     l316:	
  1674                           
  1675                           ;main.c: 410: if( cursorPosition != 1 ) cursorPosition++ ;
  1676  01E7  0355               	decf	_cursorPosition,w
  1677  01E8  1903               	btfsc	3,2
  1678  01E9  29EE               	goto	l2009
  1679  01EA  3001               	movlw	1
  1680  01EB  00A8               	movwf	??_main
  1681  01EC  0828               	movf	??_main,w
  1682  01ED  07D5               	addwf	_cursorPosition,f
  1683  01EE                     l2009:	
  1684                           
  1685                           ;main.c: 411: outputEvent.changeMessage=1 ;
  1686  01EE  145A               	bsf	_outputEvent,0
  1687                           
  1688                           ;main.c: 412: }
  1689                           ;main.c: 413: break ;
  1690  01EF  2A89               	goto	l318
  1691  01F0                     l320:	
  1692                           ;main.c: 415: case STATE_ADJUST_CLOCK:
  1693                           
  1694                           
  1695                           ;main.c: 416: case STATE_SET_TIMER:
  1696                           ;main.c: 417: if( (keyEvents_.up&&!(keyEvents_.up=0)) ) {
  1697  01F0  1C57               	btfss	_keyEvents_,0
  1698  01F1  2A2C               	goto	l2025
  1699  01F2  1057               	bcf	_keyEvents_,0
  1700                           
  1701                           ;main.c: 418: if( *currentEditValue == currentValueInfo->max )
  1702  01F3  0854               	movf	_currentEditValue,w
  1703  01F4  0086               	movwf	6
  1704  01F5  0187               	clrf	7
  1705  01F6  0852               	movf	_currentValueInfo+1,w
  1706  01F7  00A9               	movwf	??_main+1
  1707  01F8  0851               	movf	_currentValueInfo,w
  1708  01F9  00A8               	movwf	??_main
  1709  01FA  3002               	movlw	2
  1710  01FB  0728               	addwf	??_main,w
  1711  01FC  0084               	movwf	4
  1712  01FD  0829               	movf	??_main+1,w
  1713  01FE  1803               	skipnc
  1714  01FF  0A29               	incf	??_main+1,w
  1715  0200  0085               	movwf	5
  1716  0201  0800               	movf	0,w	;code access
  1717  0202  0601               	xorwf	1,w
  1718  0203  1D03               	skipz
  1719  0204  2A18               	goto	l2017
  1720                           
  1721                           ;main.c: 419: *currentEditValue = currentValueInfo->min ;
  1722  0205  0852               	movf	_currentValueInfo+1,w
  1723  0206  00A9               	movwf	??_main+1
  1724  0207  0851               	movf	_currentValueInfo,w
  1725  0208  00A8               	movwf	??_main
  1726  0209  3003               	movlw	3
  1727  020A  0728               	addwf	??_main,w
  1728  020B  0084               	movwf	4
  1729  020C  0829               	movf	??_main+1,w
  1730  020D  1803               	skipnc
  1731  020E  0A29               	incf	??_main+1,w
  1732  020F  0085               	movwf	5
  1733  0210  0800               	movf	0,w	;code access
  1734  0211  00AA               	movwf	??_main+2
  1735  0212  0854               	movf	_currentEditValue,w
  1736  0213  0086               	movwf	6
  1737  0214  0187               	clrf	7
  1738  0215  082A               	movf	??_main+2,w
  1739  0216  0081               	movwf	1
  1740  0217  2A2B               	goto	l2023
  1741  0218                     l2017:	
  1742                           
  1743                           ;main.c: 420: else if( ( *currentEditValue & 0x0F ) == 0x09 )
  1744  0218  0854               	movf	_currentEditValue,w
  1745  0219  0086               	movwf	6
  1746  021A  0187               	clrf	7
  1747  021B  300F               	movlw	15
  1748  021C  0501               	andwf	1,w
  1749  021D  00A8               	movwf	??_main
  1750  021E  3009               	movlw	9
  1751  021F  0628               	xorwf	??_main,w
  1752  0220  1D03               	btfss	3,2
  1753  0221  2A24               	goto	l2021
  1754                           
  1755                           ;main.c: 421: *currentEditValue += 7 ;
  1756  0222  3007               	movlw	7
  1757  0223  2A25               	goto	L2
  1758  0224                     l2021:	
  1759                           
  1760                           ;main.c: 422: else
  1761                           ;main.c: 423: ( *currentEditValue )++ ;
  1762  0224  3001               	movlw	1
  1763  0225                     L2:	
  1764  0225  00A8               	movwf	??_main
  1765  0226  0854               	movf	_currentEditValue,w
  1766  0227  0086               	movwf	6
  1767  0228  0187               	clrf	7
  1768  0229  0828               	movf	??_main,w
  1769  022A  0781               	addwf	1,f
  1770  022B                     l2023:	
  1771                           
  1772                           ;main.c: 424: outputEvent.changeValue=1 ;
  1773  022B  14DA               	bsf	_outputEvent,1
  1774  022C                     l2025:	
  1775                           
  1776                           ;main.c: 425: }
  1777                           ;main.c: 426: if( (keyEvents_.down&&!(keyEvents_.down=0)) ) {
  1778  022C  1CD7               	btfss	_keyEvents_,1
  1779  022D  2A89               	goto	l318
  1780  022E  10D7               	bcf	_keyEvents_,1
  1781                           
  1782                           ;main.c: 427: if( *currentEditValue == currentValueInfo->min )
  1783  022F  0854               	movf	_currentEditValue,w
  1784  0230  0086               	movwf	6
  1785  0231  0187               	clrf	7
  1786  0232  0852               	movf	_currentValueInfo+1,w
  1787  0233  00A9               	movwf	??_main+1
  1788  0234  0851               	movf	_currentValueInfo,w
  1789  0235  00A8               	movwf	??_main
  1790  0236  3003               	movlw	3
  1791  0237  0728               	addwf	??_main,w
  1792  0238  0084               	movwf	4
  1793  0239  0829               	movf	??_main+1,w
  1794  023A  1803               	skipnc
  1795  023B  0A29               	incf	??_main+1,w
  1796  023C  0085               	movwf	5
  1797  023D  0800               	movf	0,w	;code access
  1798  023E  0601               	xorwf	1,w
  1799  023F  1D03               	skipz
  1800  0240  2A54               	goto	l2033
  1801                           
  1802                           ;main.c: 428: *currentEditValue = currentValueInfo->max ;
  1803  0241  0852               	movf	_currentValueInfo+1,w
  1804  0242  00A9               	movwf	??_main+1
  1805  0243  0851               	movf	_currentValueInfo,w
  1806  0244  00A8               	movwf	??_main
  1807  0245  3002               	movlw	2
  1808  0246  0728               	addwf	??_main,w
  1809  0247  0084               	movwf	4
  1810  0248  0829               	movf	??_main+1,w
  1811  0249  1803               	skipnc
  1812  024A  0A29               	incf	??_main+1,w
  1813  024B  0085               	movwf	5
  1814  024C  0800               	movf	0,w	;code access
  1815  024D  00AA               	movwf	??_main+2
  1816  024E  0854               	movf	_currentEditValue,w
  1817  024F  0086               	movwf	6
  1818  0250  0187               	clrf	7
  1819  0251  082A               	movf	??_main+2,w
  1820  0252  0081               	movwf	1
  1821  0253  2A79               	goto	l2057
  1822  0254                     l2033:	
  1823                           
  1824                           ;main.c: 429: else if( ( *currentEditValue & 0x0F ) == 0x00 )
  1825  0254  0854               	movf	_currentEditValue,w
  1826  0255  0086               	movwf	6
  1827  0256  0187               	clrf	7
  1828  0257  0801               	movf	1,w
  1829  0258  390F               	andlw	15
  1830  0259  1D03               	btfss	3,2
  1831  025A  2A60               	goto	l2037
  1832                           
  1833                           ;main.c: 430: *currentEditValue -= 7 ;
  1834  025B  0854               	movf	_currentEditValue,w
  1835  025C  0086               	movwf	6
  1836  025D  0187               	clrf	7
  1837  025E  3007               	movlw	7
  1838  025F  2A64               	goto	L3
  1839  0260                     l2037:	
  1840                           
  1841                           ;main.c: 431: else
  1842                           ;main.c: 432: ( *currentEditValue )-- ;
  1843  0260  0854               	movf	_currentEditValue,w
  1844  0261  0086               	movwf	6
  1845  0262  0187               	clrf	7
  1846  0263  3001               	movlw	1
  1847  0264                     L3:	
  1848  0264  0281               	subwf	1,f
  1849  0265  2A79               	goto	l2057
  1850  0266                     l331:	
  1851                           ;main.c: 437: case STATE_BUZZER_TEST:
  1852                           
  1853                           ;main.c: 434: }
  1854                           ;main.c: 435: break ;
  1855                           
  1856                           ;main.c: 433: outputEvent.changeValue=1 ;
  1857                           
  1858                           
  1859                           ;main.c: 438: if( (keyEvents_.up&&!(keyEvents_.up=0)) ) {
  1860  0266  1C57               	btfss	_keyEvents_,0
  1861  0267  2A71               	goto	l2049
  1862  0268  1057               	bcf	_keyEvents_,0
  1863                           
  1864                           ;main.c: 439: if( PR2 != 0xFF ) PR2++ ;
  1865  0269  0A1B               	incf	27,w	;volatile
  1866  026A  1903               	btfsc	3,2
  1867  026B  2A70               	goto	l2047
  1868  026C  3001               	movlw	1
  1869  026D  00A8               	movwf	??_main
  1870  026E  0828               	movf	??_main,w
  1871  026F  079B               	addwf	27,f	;volatile
  1872  0270                     l2047:	
  1873                           
  1874                           ;main.c: 440: outputEvent.changeValue=1 ;
  1875  0270  14DA               	bsf	_outputEvent,1
  1876  0271                     l2049:	
  1877                           
  1878                           ;main.c: 441: }
  1879                           ;main.c: 442: if( (keyEvents_.down&&!(keyEvents_.down=0)) ) {
  1880  0271  1CD7               	btfss	_keyEvents_,1
  1881  0272  2A89               	goto	l318
  1882  0273  10D7               	bcf	_keyEvents_,1
  1883                           
  1884                           ;main.c: 443: if( PR2 != 0 ) PR2-- ;
  1885  0274  081B               	movf	27,w	;volatile
  1886  0275  1903               	btfsc	3,2
  1887  0276  2A79               	goto	l2057
  1888  0277  3001               	movlw	1
  1889  0278  029B               	subwf	27,f	;volatile
  1890  0279                     l2057:	
  1891                           
  1892                           ;main.c: 444: outputEvent.changeValue=1 ;
  1893  0279  14DA               	bsf	_outputEvent,1
  1894                           
  1895                           ;main.c: 448: }
  1896                           
  1897                           ;main.c: 445: }
  1898                           ;main.c: 446: break ;
  1899  027A  2A89               	goto	l318
  1900  027B                     l2061:	
  1901  027B  0858               	movf	_machineState_,w
  1902                           
  1903                           ; Switch size 1, requested type "space"
  1904                           ; Number of cases is 4, Range of values is 2 to 6
  1905                           ; switch strategies available:
  1906                           ; Name         Instructions Cycles
  1907                           ; simple_byte           13     7 (average)
  1908                           ; direct_byte           19     9 (fixed)
  1909                           ; jumptable            263     9 (fixed)
  1910                           ;	Chosen strategy is simple_byte
  1911  027C  3A02               	xorlw	2	; case 2
  1912  027D  1903               	skipnz
  1913  027E  29CE               	goto	l311
  1914  027F  3A01               	xorlw	1	; case 3
  1915  0280  1903               	skipnz
  1916  0281  29F0               	goto	l320
  1917  0282  3A06               	xorlw	6	; case 5
  1918  0283  1903               	skipnz
  1919  0284  29F0               	goto	l320
  1920  0285  3A03               	xorlw	3	; case 6
  1921  0286  1903               	skipnz
  1922  0287  2A66               	goto	l331
  1923  0288  2A89               	goto	l318
  1924  0289                     l318:	
  1925                           
  1926                           ;main.c: 475: if( (outputEvent.changeMessage&&!(outputEvent.changeMessage=0)) ) {
  1927  0289  1C5A               	btfss	_outputEvent,0
  1928  028A  2B2D               	goto	l336
  1929  028B  105A               	bcf	_outputEvent,0
  1930                           
  1931                           ;main.c: 477: switch( machineState_ ) {
  1932  028C  2B1F               	goto	l2095
  1933  028D                     l2065:	
  1934                           ;main.c: 478: case STATE_CLOCK:
  1935                           
  1936                           
  1937                           ;main.c: 479: case STATE_ALERM:
  1938                           ;main.c: 480: case STATE_ADJUST_CLOCK:
  1939                           ;main.c: 481: case STATE_SET_TIMER:
  1940                           ;main.c: 483: _parallel_lcd_ClearRow( 0x80 ) ;
  1941  028D  3080               	movlw	128
  1942  028E  318E  26B3  3180   	fcall	__parallel_lcd_ClearRow
  1943                           
